doc_id,text
0,"Sosyal medyada hýzla yayýlan videoda, Uruguay'da Ferrari'siyle yanlayan kiþinin Çiftlik Bank'ýn firari CEO'su Mehmet Aydýn olduðu iddia ediliyor! https://t.co/tgsOAqzCd8"
1,"Çanakkale geçilmez!

#ÇanakkaleZaferi https://t.co/7VZSzRAffq"
2,"18/03/1850 - American Express, Henry Wells ve William Fargo tarafýndan kuruldu. https://t.co/Yx91rhyC1e"
3,11/03/1941 - Lend-Lease Yasasý imzalandý.
4,"04/03/1774 - Orion Nebulasý, ilk kez William Herschel tarafýndan gözlemlendi. https://t.co/pOUA4Sqy2c"
5,03/03/1865 - HSBC (Hongkong and Shanghai Banking Corporation) kuruldu. https://t.co/KUdNHJCGGS
6,Dünya Ressamlar Günü https://t.co/HlsGsmYpcs
7,03/03/1915 - NAsA (National Aeronautics and Space Administration) kuruldu. https://t.co/sGVKi2laGP
8,03/03/1923 - Time dergisinin ilk sayýsý yayýmlandý. https://t.co/pkM676plxY
9,"03/03/1875 - Kapalý alanda ilk buz hokeyi, Montreal'de oynandý."
10,"02/03/1962 - Wilt Chamberlain, 100 sayý ile NBA sayý rekorunu kýrdý. https://t.co/P4K2xYxTsy"
11,"02/03/1974 - TRT Televizyonu, çarþamba hariç, haftanýn her günü yayýn yapmaya baþladý."
12,02/03/1995 - Yahoo! kuruldu. https://t.co/XgRob0bvPm
13,"02/03/1969 - Concorde, Fransa'da ilk test uçuþunu yaptý. https://t.co/bNoLaxL1u3"
14,"01/03/1912 - Albert Berry, bir paraþüt ile uçaktan atlayan ilk kiþi oldu. https://t.co/E8DgXUxQk9"
15,"01/03/1896 - Henri Becquerel, radyoaktiviteyi keþfetti."
16,01/03/1872 - Dünyanýn ilk ulusal parký olan Yellowstone Ulusal Parký açýldý. https://t.co/66rKNUMxqz
17,28/02/1856 - Islahat Fermaný ilan edildi.
18,28/02/1937 - Meteoroloji Genel Müdürlüðü kuruldu. https://t.co/1CkYZqVkBQ
19,"28/02/1935 - Wallace Carothers, naylonu keþfetti."
20,28/02/1940 - Ýlk kez bir basketbol maçý ABD'de televizyondan naklen yayýnlandý. https://t.co/kFfo0QZwsU
21,27/02/1879 - Yapay tatlandýrýcý sakarin keþfedildi. https://t.co/2yEU3ACDT7
22,26/02/1802 - Yazar Victor Hugo Fransa'da doðdu.(ö. 1885) https://t.co/dzjvCieECY
23,"06/02/1910 - Ýstanbul'da ilk solcu gazete ""Ýþtirak"" yayýmlanmaya baþladý. Gazete Hüseyin Hilmi tarafýndan çýkarýldý. https://t.co/2JTgabZopU"
24,26/02/1848 - Fransa'da ikinci cumhuriyet ilan edildi.
25,25/02/1933 - Uçak gemisi olarak imal edilen ilk ABD donanma gemisi USS Ranger denize indirildi.
26,25/02/1907 - Yazar Sabahattin Ali Bulgaristan'da doðdu. (ö. 1948) https://t.co/TC2O2hQjNs
27,25/02/1932 - Adolf Hitler Alman vatandaþlýðýna kabul edildi.
28,"25/02/1836 - Samuel Colt, ürettiði silahýn (Colt (tabanca)) patentini aldý."
29,"30/10/1973 - Boðaziçi Köprüsü, Cumhurbaþkaný Fahri Korutürk tarafýndan açýldý."
30,21/10/1860 - Ýlk özel siyasi gazete Tercümaný Ahval çýkmaya baþladý.
31,03/10/1931 - Türkiye Cumhuriyet Merkez Bankasý faaliyete geçti.
32,30/09/1964 - Oyuncu ve eski model Monica Belluci Ýtalya'da doðdu. https://t.co/WV0LmPZJ93
33,30/08/1952 - Erzurum'da Aziziye Anýtý açýldý.
34,23/12/1954 - Ýlk organ nakli (böbrek) Boston'da gerçekleþtirildi.
35,22/12/1938 - Alman kimyacý Otto Hahn tarafýndan ilk atom çekirdeði patlatýldý.
36,06/12/1922 - Ýnsülin ilk kez Kanada’da bir hastanede hastalar üzerinde denendi. https://t.co/snoJ10LjcV
37,"26/09/1888 - Yazar Thomas Stearns Eliot, ABD'de doðdu.  (ö.1965) https://t.co/MiMksUF53A"
38,#DünyaBarýþGünü https://t.co/vWahJTBMFx
39,#AliÝsmailKorkmaz https://t.co/73E5e8ZWGe
40,08/07/1621 - Yazar La Fontaine Fransa'da doðdu. (ö. 1695) https://t.co/3KqukXuIpX
41,27/03/1994 - Eurofighter Typhoon ilk test uçuþunu yaptý. https://t.co/sNKlbJpfo5
42,04/02/1902 - Paris'te Birinci Jön Türk Kongresi yapýldý. https://t.co/PFKnnkRn4T
43,"#Kebap Çeþitleri - Akcanlar Ocakbaþý / #Ýstanbul (#Elmadað -#Þiþli)
? Çalýþma Saatleri 12.00 - 00.00
? 0212 248 96 77
? 30?/ Çöp Þiþ
? 23? / Adana
? 30?/ Kaburga
? 28?/ Kaþarlý Fýstýklý Adana Kebap
? 28?/ Ciðer Þiþ
? 28? / Patlýcan Kebap
#yemekneredeyenircom https://t.co/eRtN0JNcZm"
44,"#Çorba Çeþitleri - Baruthane Pilavcýsý/#Ýstanbul (#Kurtuluþ)
? 0 212 296 01 02
? 7? / Ezogelin Çorbasý
? 7? / Mercimek
? 7? / Tavuk Suyu
? 7? / Yayla Çorbasý 
? 7? / Domates Çorbasý
? 15? / Ýþkembe Çorbasý
? 15? / Kuzu Kelle
#yemekneredeyenircom https://t.co/2msTCqKa2g"
45,"#Burger Çeþitleri - Hopdaddy / #Ýstanbul #Yeniköy - #Maslak 
? Çalýþma Saatleri Maslak 12:00-01:00
? 0 212 299 88 82 - 83/ Maslak
? 34?/ Smokey BBQ Burger/ 200 Gram
? 34?/ Brooklyn Burger/ 200 Gram
? 34?/ Hopdaddy BigBoss Burger/ 200 Gram
#yemekneredeyenircom https://t.co/sTTMhYDszG"
46,"Vefalý #Köfte- Vefalý Köftecisi / Ýstanbul ( #Kadýköy - #Suadiye) 
? Çalýþma Saatleri 12:00-22:00
? 0 216 368 70 05
? 20?/ 1 Porsiyon
? 7?/ Piyaz
? 15?/ Kelle Paça
? 9?/ Vefalý Çorba
#yemekneredeyenircom https://t.co/ouvkH0tQIk"
47,"Sophia - Bade Chocolate / Ýstanbul ( Moda )
? Çalýþma Saatleri 10:00 - 21:00
? 0 216 345 85 86
? 22?
?Alkolsüz Mekan
? Paket Servis Var
? Sodexo, Ticket, Multinet, Setcard Yok
? Açýk Alan Var 
#yemekneredeyenircom https://t.co/LKNowO8gE8"
48,"@pelinkrkc Gel, günaha girelim ?"
49,"Kaþarlý Köfte - Shato Steakhouse / #Ýstanbul ( Yýldýrým - #Bayrampaþa) 
? Çalýþma Saatleri 10:00-23:00
? 0 212 437 38 84
? 30?/ 250 Gram https://t.co/OXFSh5lTRw"
50,RT @dilarataogllu: Yemekneredeyenircom'a uzun uzun bakýp ic gecirdiðimiz saatlere hosgeldiniz
51,"Baþbakan Yýldýrým: Bu ihanet çetesini milletimizin gücü etkisiz hale getirecektir. Çok aptalca, çýlgýnca bir giriþimdir."
52,"??Açýk Büfe #Kahvaltý - Bambi Garden/ #Ýstanbul ( #Üsküdar )
? Kahvaltý Servis Saati 10:00 - 14:00
? 35?/ Kiþi Baþý
#yemekneredeyenir https://t.co/6U2y0pE00S"
53,"Güzel bir hafta için ?
Serpme #Kahvaltý - Dilek Pastanesi/ #Ýstanbul ( #Halkalý - Kanuni Þubesi ) 
? 48?/ Ýki Kiþilik
#yemekneredeyenir https://t.co/XR8HpU2ymM"
54,#Günaydýn ?? Bam's Sýcak Kahvaltý &amp; Bam's Klasik #Kahvaltý Bam's Cafe Restaurant #Ýstanbul #Acýbadem https://t.co/kkn8PdNRyu
55,"Nasýl da güzelsin ?? Dondurmalý Fýstýklý Atom - Vera Dolce #Ýstanbul #Ortaköy
? Çalýþma Saatleri Hafta Ýçi 11:00 - 00:00
? 10? https://t.co/11EBuwvrBr"
56,"Severiz ??
Samsalý Serpme Kahvaltý - Dumanti / Ýstanbul #Halkalý #kahvaltý? https://t.co/v2lVd5s0Db"
57,"Rüya gibi ? #Künefe Lezzet-i Þark Antep Sofrasý / Ýstanbul ( Tahtakale Hasýrcýlar Cad. Eminönü )
? 0 212 514 27 63
? 10? https://t.co/EdUuALxJxm"
58,"Yemeye doymuyoruz ? Chachas Lokum - Chacha's #Burger #Pizza #Steak / Ýstanbul #Çengelköy
? 0 216 308 05 55
? 44? / 200 Gram https://t.co/Tvv6wuG23v"
59,Vakti gelmiþti ?? Et Döner - Parça Döner / Ýstanbul (Beþiktaþ) https://t.co/ElURgTnbfS
60,"TCMB: KAPASÝTE KULLANIM ORANI MART'TA YÜZDE 77,8 (ÖNCEKÝ YÜZDE 77,8)"
61,Polis koleji sýnavýnda usulsüzlük operasyonu - https://t.co/rsYTMkyAjX https://t.co/5nPnlkH7aF
62,Çakar kontrolü engellenip açýða alýnan polisten suç duyurusu - https://t.co/ccwzPsEpLW https://t.co/fBDjS2bu1h
63,Ýsrail'de askerlik krizi - https://t.co/LAwMWjsmS7 https://t.co/hmGiNLRL5T
64,Fenerbahçe'den Alex açýklamasý - https://t.co/EE2lyeyq6I https://t.co/cd5GUqVAuu
65,Yolcu býçaklayan taksiciye 1.5 yýl hapis cezasý istendi - https://t.co/fnpToJLYKP https://t.co/jWRfPvP4mo
66,ABD'de silahlý saldýrý! Rehineler var - https://t.co/gELVoSvXcR https://t.co/Am8Y1Za7yu
67,Morgan Stanley: Dolar zayýflayacak - https://t.co/QxJLGBlRDz https://t.co/BLQ7yTH8gI
68,Teþvik döneminde 1 milyonu aþkýn istihdam gerçekleþti - https://t.co/UGomlYV5zQ https://t.co/kafWEoIZE1
69,KRGYO: Karlýlýðý azaldý - https://t.co/zAetWnXMOW https://t.co/47K89xQFS4
70,Arap basýnýndan müthiþ takas iddiasý - https://t.co/2XUZx5E0jt https://t.co/6K2AlMz8z1
71,Borsa Ýstanbul yükseliþle açýldý - https://t.co/XkzeYUetO1 https://t.co/NMMxj6XGs0
72,BORSA ÝSTANBUL GÜNÜ YÜZDE 1.08 ORANINDA YÜKSELÝÞLE 118 BÝN 791 PUANDAN KAPADI
73,CHP'den istifa edip AK Parti'ye geçtiler - https://t.co/T85AzpRNZI https://t.co/ANO3EhVKYG
74,Milyonlarý ilgilendiren düzenleme haftaya Meclis'te - https://t.co/wfc4e35wiD https://t.co/cLjbscebGL
75,1 milyon dolarlýk tarihi eser operasyonu - https://t.co/IlUzYBKqdj https://t.co/sT7WL5n8AH
76,Ali Koç Aziz Yýldýrým'a meydan okudu - https://t.co/GFlbLLfhJS https://t.co/EaxfXI8NKZ
77,"Maharet Döner ( Ýzmir , Bayraklý ) #bugunnereyegitsem @maharetdoner @ Maharet Döner https://t.co/YdSBHqsVTY"
78,Daha iyisi yok ???? Öz Ýkizler Künefe ( Gaziantep ) #bugunnereyegitsem @ Öz Ýkizler Künefe https://t.co/2BgJqE5IeS
79,Ýmam Çaðdaþ ( Gaziantep ) #bugunnereyegitsem @ Ýmam Çaðdaþ https://t.co/19F61Vb0Y9
80,Sahurda Nerdesiniz ? ?? @ Varyap Meridian C blok https://t.co/vsSim0yiSL
81,Godiva ( Akasya Avm ) #bugunnereyegitsem #bng @ Godiva Akasya Avm https://t.co/G4hQH2sorl
82,Sole Mare ( Çeþme ) #bugunnereyegitsem @cesmesolemare https://t.co/MPqXrraV8g
83,Pazar Kahvaltýsý ?????? Cookline Pancake ( Baðdat Caddesi - Þaþkýnbakkal ) #bng #bugunnereyegitsem… https://t.co/wTPuwUAXGE
84,Kemal Usta Waffle ( Mado ) #bugunnereyegitsem #bng #kemalustawaffle @ Kemal Usta Waffles Moda https://t.co/ywGwZS3BJW
85,"Ankara'ya doðru yola çýktýk akþam yemegine nereye gidelim, önerileri alalým ? ? http://t.co/2jAgemNcri"
86,Aný Yakala ?? http://t.co/6GF4QM5gpC
87,Kahvaltý önerimiz The Mono Restaurant ( Sakarya ) #bugunnereyegitsem #günaydýn #sakarya #kahvaltý http://t.co/bxNraATuTP
88,Eataly ( Zorlu Center ) #bugunnereyegitsem #eataly #zorlucenter @ Eataly http://t.co/DaN1kAjeiz
89,Akþam yemegi önerimiz Çömlek Çamlýca #bugunnereyegitsem #çömlek @ Çömlek Kurufasulye Çamlýca http://t.co/DPeXkQvfAh
90,Kýzýnýn doðduðu gün annesi öldü iki oðlu yoðun bakýmda https://t.co/dKEU2TcRey https://t.co/pNjsJ2YhaD
91,Çavuþoðlu'ndan Merkel'e yanýt: YPG ile ayný üslup https://t.co/Oin4k8cGKm
92,Konya'da 194 ton '10 numara yað' ele geçirildi https://t.co/1BdwEAShVo https://t.co/AlASNzC5wT
93,Belediye Baþkanýnýn makam odasýnda beylik sancaðý https://t.co/IHdsjtlfz6 https://t.co/arV0jQSK7H
94,Çavuþoðlu ABD'nin açýklamasýna yanýt verdi ? https://t.co/m6Jw2ukCQY
95,Afrin'de teröristlerin tünelleri görüntüledi ? https://t.co/yrv9d58u0k
96,"Türk bayraðýna bastýðý fotoðrafý paylaþmýþtý, tutuklandý https://t.co/N4FbhZXVvc https://t.co/DDE01bfeRX"
97,Fransa'da üniversiteye kayyum atandý https://t.co/l0rRYNE4AI https://t.co/VmVnBGCjtQ
98,Halk otobüsünde iðrenç olay! Üniversitelileri taciz edip mastürbasyon yaptý https://t.co/ZPoHf0YGf0 https://t.co/Isqp3QatvM
99,Üsküdar'ýn bakkal Kanber amcasý 'Ýyilik Ödülleri' töreninde ödüle layýk görülmüþtü ? https://t.co/q9YsEdVdpF
100,Bakanlýk harekete geçti! Çiftlik Bank'tan sonra sýrada Çýlgýn Tavuklar var https://t.co/7d89vkzgWE https://t.co/8ZRCGTmtoK
101,Afrin þehir merkezine Türk bayraðý asýldý https://t.co/phnXbR5x0G https://t.co/EdaMvoSfvK
102,Bahçelievler'de iki araba kundaklandý https://t.co/UbarLpQJNT https://t.co/SdlNmZ76dF
103,Lise öðrencilerinden Mehmetçik'e destek  https://t.co/3KwmxZUfZL https://t.co/92ufobk5QE
104,RT @CNNTURKSpor: Beþiktaþ'ýn 115. yýl formasý ortalýðý karýþtýrdý https://t.co/4b6uwEjkb9 https://t.co/ItJ6u1VLv0
105,"18 Mart, Miladi takvim'ne göre yýlýn 77. (artýk yýllarda 78.) günüdür. Yýl sonuna kadar kalan 288 gün vardýr."
106,"Ýstanbul Taksiciler Esnaf Odasý Baþkaný Eyüp Aksu ""Taksici esnafý ekmeði için, emeði için her þeyi yapar."" https://t.co/jlZY57KeoB"
107,"12 Mart, Miladi takvim'ne göre yýlýn 71. (artýk yýllarda 72.) günüdür. Yýl sonuna kadar kalan 294 gün vardýr."
108,"11/03/1988 - Montajýnýn tamamý Türkiye'de yapýlan ilk F-16, Hava Kuvvetleri Komutanlýðý'na teslim edildi."
109,"11/03/1702 - Ýngiltere'nin günlük olarak yayýmlanan ilk ulusal gazetesi, Daily Courant çýkmaya baþladý."
110,"11/03/1867 - Giuseppe Verdi'nin Don Carlos operasý, ilk kez Paris'te Théâtre Impérial de l’Opéra'da sahnelendi."
111,"11 Mart, Miladi takvim'ne göre yýlýn 70. (artýk yýllarda 71.) günüdür. Yýl sonuna kadar kalan 295 gün vardýr."
112,"4 Mart, Miladi takvim'ne göre yýlýn 63. (artýk yýllarda 64.) günüdür. Yýl sonuna kadar kalan 302 gün vardýr."
113,"3 Mart, Miladi takvim'ne göre yýlýn 62. (artýk yýllarda 63.) günüdür. Yýl sonuna kadar kalan 303 gün vardýr."
114,"2 Mart, Miladi takvim'ne göre yýlýn 61. (artýk yýllarda 62.) günüdür. Yýl sonuna kadar kalan 304 gün vardýr."
115,"01/03/1989 - Türkiye'nin ilk özel TV kanalý Star 1 (StarTV), yayýn hayatýna baþladý. https://t.co/5GbeI0NSz3"
116,"1 Mart, Gregoryen Takvimi'ne göre yýlýn 60. (artýk yýllarda 61.) günüdür. Yýl sonuna kadar kalan 305 gün vardýr."
117,"28 Þubat, Gregoryen Takvimi'ne göre yýlýn 59. günüdür. Yýl sonuna kadar kalan 306 gün vardýr (artýk yýllarda 307)."
118,27/02/1863 - Türkiye'de bilinen ilk resim sergisi Ýstanbul Atmeydaný'nda (Sultanahmet Meydaný) açýldý.
119,27/02/1964 - Coca-Cola'nýn dünya üzerindeki 1916'ncý fabrikasý Ýstanbul'da açýldý. https://t.co/XZUasvKkp4
120,"27 Þubat, Gregoryen Takvimi'ne göre yýlýn 58. günüdür. Yýl sonuna kadar kalan 307 gün vardýr (artýk yýllarda 308)."
121,26/02/1992 - Hocalý Katliamý; Azerbaycan'ýn Hocalý kentine giren silahlý Ermeni gruplar 613 Azeri'yi öldürdü. https://t.co/nyHvBuOJxm
122,"26 Þubat, Gregoryen Takvimi'ne göre yýlýn 57. günüdür. Yýl sonuna kadar kalan 308 gün vardýr (artýk yýllarda 309)."
123,"25 Þubat, Gregoryen Takvimi'ne göre yýlýn 56. günüdür. Yýl sonuna kadar kalan 309 gün vardýr (artýk yýllarda 310)."
124,"24/02/1955 - Apple Inc,  Next Computer ve Pixar Animasyon Stüdyolarý'nýn kurucusu Steve Jobs ABD'de doðdu.  (ö. 2011) https://t.co/0Ym02Rq0lR"
125,"Onbir ayýn sultaný ?? Kösem Sultan Ýftar Menüsü - Kösem Sultan #Süleymaniye #HayýrlýRamazanlar
Detaylý Bilgi: https://t.co/TUeQtvdDeQ https://t.co/S0VfvAmtKA"
126,"Serpme #Kahvaltý- Seyr-i Cihan Cafe Restaurant Ýstanbul Fatih #Süleymaniye 
Çalýþma Saatleri  Hafta Ýçi 09:00 - 01:00
? 0 212 570 70 07 
? 54? / 2 Kiþi 
? 12? / Sosis Tabaðý 
? 10? / Gözleme
? 10? / Menemen 
? Portakal Suyu fiyata dahil deðildir
#yemekneredeyenircom https://t.co/aojrWfDtJ6"
127,@yeceaslan Biz de seni minnoþ ??
128,"15 Aðustos, Gregoryen Takvimi'ne göre yýlýn 227. (artýk yýllarda 228.) günüdür. Yýl sonuna kadar kalan 138 gün vardýr."
129,"13 Aðustos, Gregoryen Takvimi'ne göre yýlýn 225. (artýk yýllarda 226.) günüdür. Yýl sonuna kadar kalan 140 gün vardýr."
130,"Adana'da film gibi olay: Polis araçlarýna çarparak kaçtý, peþine 20 ekip aracý takýldý https://t.co/6OB6tgBEwd https://t.co/Mll8Wblg6m"
131,"30 Kasým, Miladi takvim'ne göre yýlýn 334. (artýk yýllarda 335.) günüdür. Yýl sonuna kadar kalan 31 gün vardýr."
132,"RT @cnnturkrenk: Avukatýndan açýklama geldi: ""Berk Oktay ve eþi Merve Þarapçýoðlu hacker kurbaný"" https://t.co/g18rkXFdLG https://t.co/IC0f…"
133,"Cem Uzan baðýþ yaptý, Ýngiltere karýþtý! Eþi Prensle yan yana otursun diye...  https://t.co/ae8ayiyu1d https://t.co/FCylIHdEFm"
134,"10 Þubat, Miladi takvim'ne göre yýlýn 41. günüdür. Yýl sonuna kadar kalan 324 gün vardýr (artýk yýllarda 325)."
135,"Beyran Adý geçtiði an ansýzýn Dürümcü Emmi ye doðru yola çýkýlýr , yoksa uyuyamam ????… https://t.co/UfpmODT2oG"
136,"#Izgara &amp; #Kebap Çeþitleri - Kimyon / Ýstanbul ( #karsýyaka Kadýköy - Kadife Sokak 
? Çalýþma Saatleri 09:00-05:00
? 0 216 330 48 45
? 24?/ Adana Kebap 
? 22?/ Köfte Izgara
? 19?/ Tavuk Þiþ 
? 19?/ Tavuk Kanat 
? 14?/ Çið Köfte Porsiyon
#yemekneredeyenircom https://t.co/MNX02s31c4"
137,Bu yaðmurlu havada ? #bng https://t.co/2DIqAU1BV7
