doc_id,token_id,token_text,c_id
1,1,Sosyal,11
1,2,medyada,11
1,3,hýzla,11
1,4,yayýlan,11
1,5,videoda,11
1,6,Uruguay,5
1,7,da,11
1,8,Ferrari,7
1,9,siyle,11
1,10,yanlayan,11
1,11,kiþinin,11
1,12,Çiftlik,11
1,13,Bank,11
1,14,ýn,11
1,15,firari,11
1,16,CEO,6
1,17,su,11
1,18,Mehmet,10
1,19,Aydýn,10
1,20,olduðu,11
1,21,iddia,10
1,22,ediliyor,11
1,23,tgsOAqzCd8,11
2,1,Çanakkale,5
2,2,geçilmez,11
2,3,ÇanakkaleZaferi,9
2,4,7VZSzRAffq,11
3,1,18,3
3,2,03,3
3,3,1850,3
3,4,American,7
3,5,Express,7
3,6,Henry,10
3,7,Wells,10
3,8,William,10
3,9,Fargo,10
3,10,tarafýndan,11
3,11,kuruldu,11
3,12,Yx91rhyC1e,11
4,1,11,3
4,2,03,3
4,3,1941,3
4,4,Lend,10
4,5,Lease,10
4,6,Yasasý,11
4,7,imzalandý,9
5,1,04,11
5,2,03,11
5,3,1774,3
5,4,Orion,10
5,5,Nebulasý,10
5,6,ilk,11
5,7,kez,11
5,8,William,10
5,9,Herschel,10
5,10,tarafýndan,11
5,11,gözlemlendi,9
5,12,pOUA4Sqy2c,11
6,1,03,11
6,2,1865,11
6,3,HSBC,7
6,4,Hongkong,5
6,5,and,11
6,6,Shanghai,5
6,7,Banking,7
6,8,Corporation,7
6,9,kuruldu,9
6,10,KUdNHJCGGS,11
7,1,Dünya,8
7,2,Ressamlar,6
7,3,Günü,11
7,4,HlsGsmYpcs,11
8,1,03,11
8,2,1915,11
8,3,NAsA,7
8,4,National,7
8,5,Aeronautics,7
8,6,and,11
8,7,Space,7
8,8,Administration,7
8,9,kuruldu,9
8,10,sGVKi2laGP,11
9,1,03,11
9,2,1923,11
9,3,Time,7
9,4,dergisinin,7
9,5,ilk,11
9,6,sayýsý,11
9,7,yayýmlandý,11
9,8,pkM676plxY,11
10,1,03,11
10,2,1875,11
10,3,Kapalý,11
10,4,alanda,11
10,5,ilk,11
10,6,buz,6
10,7,hokeyi,6
10,8,Montreal,8
10,9,de,11
10,10,oynandý,9
11,1,02,11
11,2,03,11
11,3,1962,3
11,4,Wilt,10
11,5,Chamberlain,10
11,6,100,11
11,7,sayý,11
11,8,ile,11
11,9,NBA,7
11,10,rekorunu,9
11,11,kýrdý,9
11,12,P4K2xYxTsy,11
12,1,02,11
12,2,03,11
12,3,1974,11
12,4,TRT,7
12,5,Televizyonu,7
12,6,çarþamba,3
12,7,hariç,11
12,8,haftanýn,3
12,9,her,11
12,10,günü,11
12,11,yayýn,9
12,12,yapmaya,9
12,13,baþladý,9
13,1,02,3
13,2,03,3
13,3,1995,3
13,4,Yahoo,7
13,5,kuruldu,9
13,6,XgRob0bvPm,11
14,1,02,3
14,2,03,3
14,3,1969,3
14,4,Concorde,10
14,5,Fransa,5
14,6,da,11
14,7,ilk,11
14,8,test,9
14,9,uçuþunu,9
14,10,yaptý,9
14,11,bNoLaxL1u3,11
15,1,01,3
15,2,03,3
15,3,1912,3
15,4,Albert,10
15,5,Berry,10
15,6,bir,11
15,7,paraþüt,11
15,8,ile,11
15,9,uçaktan,9
15,10,atlayan,9
15,11,ilk,9
15,12,kiþi,9
15,13,oldu,9
15,14,E8DgXUxQk9,11
16,1,01,11
16,2,03,11
16,3,1896,11
16,4,Henri,11
16,5,Becquerel,11
16,6,radyoaktiviteyi,11
16,7,keþfetti,11
17,1,01,3
17,2,03,11
17,3,1872,3
17,4,Dünyanýn,8
17,5,ilk,11
17,6,ulusal,5
17,7,parký,5
17,8,olan,11
17,9,Yellowstone,8
17,10,Ulusal,8
17,11,Parký,8
17,12,açýldý,11
17,13,66rKNUMxqz,11
18,1,28,11
18,2,02,11
18,3,1856,11
18,4,Islahat,9
18,5,Fermaný,9
18,6,ilan,9
18,7,edildi,9
19,1,28,11
19,2,02,11
19,3,1937,11
19,4,Meteoroloji,7
19,5,Genel,7
19,6,Müdürlüðü,7
19,7,kuruldu,11
19,8,1CkYZqVkBQ,11
20,1,28,3
20,2,02,3
20,3,1935,3
20,4,Wallace,10
20,5,Carothers,10
20,6,naylonu,10
20,7,keþfetti,9
21,1,28,11
21,2,02,11
21,3,1940,11
21,4,Ýlk,11
21,5,kez,11
21,6,bir,11
21,7,basketbol,11
21,8,maçý,11
21,9,ABD,5
21,10,de,11
21,11,televizyondan,9
21,12,naklen,9
21,13,yayýnlandý,9
21,14,kFfo0QZwsU,11
22,1,27,11
22,2,02,11
22,3,1879,11
22,4,Yapay,10
22,5,tatlandýrýcý,10
22,6,sakarin,9
22,7,keþfedildi,9
22,8,2yEU3ACDT7,11
23,1,26,11
23,2,02,11
23,3,1802,11
23,4,Yazar,6
23,5,Victor,10
23,6,Hugo,10
23,7,Fransa,5
23,8,da,11
23,9,doðdu,11
23,10,ö,11
23,11,1885,11
23,12,dzjvCieECY,11
24,1,06,11
24,2,02,11
24,3,1910,11
24,4,Ýstanbul,5
24,5,da,11
24,6,ilk,11
24,7,solcu,11
24,8,gazete,11
24,9,Ýþtirak,7
24,10,yayýmlanmaya,11
24,11,baþladý,11
24,12,Gazete,10
24,13,Hüseyin,10
24,14,Hilmi,10
24,15,tarafýndan,11
24,16,çýkarýldý,11
24,17,2JTgabZopU,11
25,1,26,11
25,2,02,11
25,3,1848,11
25,4,Fransa,5
25,5,da,11
25,6,ikinci,11
25,7,cumhuriyet,9
25,8,ilan,9
25,9,edildi,9
26,1,25,11
26,2,02,11
26,3,1933,11
26,4,Uçak,10
26,5,gemisi,10
26,6,olarak,11
26,7,imal,11
26,8,edilen,11
26,9,ilk,11
26,10,ABD,5
26,11,donanma,11
26,12,USS,7
26,13,Ranger,11
26,14,denize,10
26,15,indirildi,11
27,1,25,11
27,2,02,11
27,3,1907,11
27,4,Yazar,6
27,5,Sabahattin,10
27,6,Ali,10
27,7,Bulgaristan,5
27,8,da,11
27,9,doðdu,11
27,10,ö,11
27,11,1948,11
27,12,TC2O2hQjNs,11
28,1,25,11
28,2,02,11
28,3,1932,11
28,4,Adolf,10
28,5,Hitler,10
28,6,Alman,10
28,7,vatandaþlýðýna,11
28,8,kabul,11
28,9,edildi,11
29,1,25,11
29,2,02,11
29,3,1836,11
29,4,Samuel,10
29,5,Colt,7
29,6,ürettiði,11
29,7,silahýn,10
29,8,tabanca,10
29,9,patentini,10
29,10,aldý,11
30,1,29,3
30,2,12,3
30,3,1941,3
30,4,NBC,7
30,5,Türkçe,10
30,6,radyo,11
30,7,yayýnýna,11
30,8,baþladý,11
31,1,18,3
31,2,12,3
31,3,1865,3
31,4,ABD,8
31,5,de,11
31,6,kölelik,11
31,7,kaldýrýldý,9
32,1,30,11
32,2,10,11
32,3,1973,11
32,4,Boðaziçi,8
32,5,Köprüsü,8
32,6,Cumhurbaþkaný,6
32,7,Fahri,10
32,8,Korutürk,10
32,9,tarafýndan,11
32,10,açýldý,11
33,1,21,3
33,2,10,3
33,3,1860,3
33,4,Ýlk,11
33,5,özel,11
33,6,siyasi,11
33,7,gazete,6
33,8,Tercümaný,9
33,9,Ahval,9
33,10,çýkmaya,9
33,11,baþladý,9
34,1,03,3
34,2,10,3
34,3,1931,3
34,4,Türkiye,9
34,5,Cumhuriyet,9
34,6,Merkez,9
34,7,Bankasý,9
34,8,faaliyete,9
34,9,geçti,11
35,1,30,11
35,2,09,11
35,3,1964,11
35,4,Oyuncu,6
35,5,eski,11
35,6,model,11
35,7,Monica,10
35,8,Belluci,10
35,9,Ýtalya,5
35,10,da,11
35,11,doðdu,11
35,12,WV0LmPZJ93,11
36,1,16,11
36,2,09,11
36,3,1953,11
36,4,Ýlk,9
36,5,sinemaskop,9
36,6,film,9
36,7,gösterimi,9
36,8,New,5
36,9,York,5
36,10,ta,11
36,11,yapýldý,9
37,1,14,3
37,2,09,3
37,3,1944,3
37,4,Radyo,10
37,5,istasyonlarýnýn,11
37,6,kurulmasý,11
37,7,geniþletilmesi,11
37,8,yasasý,11
37,9,çýktý,11
38,1,30,3
38,2,08,3
38,3,1952,3
38,4,Erzurum,5
38,5,da,11
38,6,Aziziye,9
38,7,Anýtý,9
38,8,açýldý,9
39,1,27,3
39,2,08,3
39,3,1859,3
39,4,Dünyanýn,9
39,5,ilk,9
39,6,petrol,9
39,7,kuyusu,9
39,8,ABD,5
39,9,nin,5
39,10,Pensilvanya,5
39,11,eyaletinde,5
39,12,açýldý,9
40,1,09,11
40,2,08,11
40,3,1928,11
40,4,Arap,10
40,5,Alfabesi,10
40,6,yerine,11
40,7,Latin,10
40,8,nin,11
40,9,benimsendiði,9
40,10,Harf,11
40,11,Devrimi,9
40,12,gerçekleþtirildi,9
41,1,11,3
41,2,05,3
41,3,1924,3
41,4,Gottlieb,10
41,5,Daimler,10
41,6,Karl,10
41,7,Benz,7
41,8,þiketleri,11
41,9,birleþerek,9
41,10,Mercedes,7
41,11,þirketini,11
41,12,oluþturdular,9
42,1,10,3
42,2,04,3
42,3,1912,3
42,4,RMS,11
42,5,Titanic,11
42,6,ilk,11
42,7,seferine,11
42,8,çýktý,9
42,9,EiqZkZRDD6,5
43,1,20,3
43,2,02,3
43,3,1872,3
43,4,Metropolitan,9
43,5,Museum,9
43,6,of,9
43,7,Art,9
43,8,New,9
43,9,York,9
43,10,ta,9
43,11,açýldý,9
43,12,jKW7n0oenO,11
44,1,14,3
44,2,02,3
44,3,1982,3
44,4,Oyuncu,11
44,5,Özge,10
44,6,Borak,10
44,7,Ýstanbul,8
44,8,da,11
44,9,doðdu,11
44,10,6wOKVQXlLW,11
45,1,Ýzmir,8
45,2,de,11
45,3,okullar,11
45,4,tatil,11
45,5,edildi,9
46,1,23,11
46,2,12,11
46,3,1954,11
46,4,Ýlk,9
46,5,organ,9
46,6,nakli,9
46,7,böbrek,9
46,8,Boston,5
46,9,da,11
46,10,gerçekleþtirildi,9
47,1,22,11
47,2,12,11
47,3,1938,11
47,4,Alman,6
47,5,kimyacý,6
47,6,Otto,11
47,7,Hahn,11
47,8,tarafýndan,11
47,9,ilk,11
47,10,atom,11
47,11,çekirdeði,11
47,12,patlatýldý,11
48,1,06,3
48,2,12,3
48,3,1922,3
48,4,Ýnsülin,3
48,5,ilk,11
48,6,kez,11
48,7,Kanada,5
48,8,da,11
48,9,bir,11
48,10,hastanede,8
48,11,hastalar,9
48,12,üzerinde,9
48,13,denendi,9
48,14,snoJ10LjcV,11
49,1,26,11
49,2,09,11
49,3,1888,3
49,4,Yazar,11
49,5,Thomas,11
49,6,Stearns,11
49,7,Eliot,10
49,8,ABD,8
49,9,de,11
49,10,doðdu,11
49,11,ö,11
49,12,1965,3
49,13,MiMksUF53A,11
50,1,DünyaBarýþGünü,9
50,2,vWahJTBMFx,11
51,1,07,3
51,2,09,3
51,3,1782,3
51,4,William,10
51,5,Herschel,10
51,6,kendi,11
51,7,tasarýmý,11
51,8,olan,11
51,9,teleskopla,11
51,10,Satürn,11
51,11,Bulutsusunu,11
51,12,keþfetti,9
51,13,3slWmqotOx,5
52,1,24,3
52,2,07,3
52,3,1923,3
52,4,Lozan,9
52,5,Antlaþmasý,9
52,6,imzalandý,9
53,1,AliÝsmailKorkmaz,11
53,2,73E5e8ZWGe,11
54,1,08,11
54,2,07,11
54,3,1621,11
54,4,Yazar,6
54,5,La,10
54,6,Fontaine,10
54,7,Fransa,5
54,8,da,11
54,9,doðdu,9
54,10,ö,11
54,11,1695,11
54,12,3KqukXuIpX,11
55,1,05,3
55,2,1474,3
55,3,Kristof,10
55,4,Kolomb,10
55,5,Jamaika,10
55,6,Adasýna,11
55,7,ayak,11
55,8,bastý,9
55,9,adaya,11
55,10,Santa,8
55,11,Gloria,8
55,12,adýný,11
55,13,verdi,9
56,1,15,3
56,2,04,3
56,3,1929,3
56,4,Ýstanbul,8
56,5,da,11
56,6,terzilik,11
56,7,mektebi,11
56,8,açýldý,9
57,1,02,
57,2,04,
57,3,2007,
57,4,Büyük,
57,5,Okyanus,
57,6,da,11
57,7,meydana,
57,8,gelen,
57,9,8,
57,10,1,
57,11,büyüklüðündeki,
57,12,depremin,
57,13,oluþturduðu,
57,14,tsunami,
57,15,Solomon,
57,16,Adalarý,
57,17,ný,
57,18,vurdu,
57,19,28,
57,20,kiþi,
57,21,öldü,
57,22,Ben,11
57,23,seni,11
57,24,sevduðumi,11
57,25,dünyalara,11
57,26,bildurdum,11
57,27,Sütlaç,11
57,28,Niyazi,8
57,29,Usta,8
57,30,Hamsiköy,8
57,31,Sütlacý,10
57,32,Trabzon,8
57,33,Maçka,8
57,34,YemekNeredeYenirTrabzonda,11
57,35,fhcPLgQsR5,11
58,1,27,11
58,2,03,11
58,3,1994,11
58,4,Eurofighter,11
58,5,Typhoon,11
58,6,ilk,11
58,7,test,9
58,8,uçuþunu,9
58,9,yaptý,9
58,10,sNKlbJpfo5,11
59,1,06,3
59,2,03,3
59,3,1869,3
59,4,Dimitri,10
59,5,Mendeleyev,10
59,6,ilk,11
59,7,periyodik,11
59,8,tabloyu,11
59,9,açýkladý,11
59,10,BkXdNnepj9,11
60,1,09,3
60,2,02,3
60,3,1621,3
60,4,Ýstanbul,8
60,5,Boðazý,11
60,6,dondu,9
60,7,fkR5vpo5fq,5
61,1,04,3
61,2,02,3
61,3,1902,3
61,4,Paris,5
61,5,te,11
61,6,Birinci,9
61,7,Jön,9
61,8,Türk,9
61,9,Kongresi,9
61,10,yapýldý,9
61,11,PFKnnkRn4T,11
62,1,Isslama,11
62,2,Köfte,11
62,3,Ýstanbul,8
62,4,Acýbadem,8
62,5,Ataþehir,8
62,6,Çalýþma,11
62,7,Saatleri,11
62,8,11,11
62,9,00,11
62,10,22,11
62,11,444,11
62,12,10,11
62,13,06,11
62,14,19,11
62,15,50,11
62,16,1,11
62,17,Porsiyon,11
62,18,27,11
62,19,5,11
62,20,Alkolsüz,11
62,21,Mekan,11
62,22,Paket,11
62,23,Servis,11
62,24,Var,9
62,25,yemekneredeyenircom,4
62,26,ucXhAu6eVz,5
63,1,Dördü,11
63,2,Bir,11
63,3,Arada,11
63,4,Atom,11
63,5,Künefe,11
63,6,Cenneti,11
63,7,Ýstanbul,8
63,8,Mahmutbey,11
63,9,Kocasinan,11
63,10,Çalýþma,11
63,11,Saatleri,11
63,12,10,11
63,13,00,11
63,14,02,11
63,15,0,11
63,16,212,11
63,17,630,11
63,18,97,11
63,19,44,11
63,20,70,11
63,21,4,11
63,22,Kiþilik,11
63,23,102,11
63,24,6,11
63,25,yemekneredeyenircom,4
63,26,yvD9EEDYRf,5
64,1,Kebap,11
64,2,Çeþitleri,11
64,3,Akcanlar,8
64,4,Ocakbaþý,8
64,5,Ýstanbul,5
64,6,Elmadað,5
64,7,Þiþli,5
64,8,Çalýþma,11
64,9,Saatleri,11
64,10,12,11
64,11,00,11
64,12,0212,2
64,13,248,2
64,14,96,2
64,15,77,2
64,16,30,11
64,17,Çöp,11
64,18,Þiþ,11
64,19,23,11
64,20,Adana,11
64,21,Kaburga,11
64,22,28,11
64,23,Kaþarlý,11
64,24,Fýstýklý,11
64,25,Ciðer,11
64,26,Patlýcan,11
64,27,yemekneredeyenircom,11
64,28,eRtN0JNcZm,11
65,1,Ciðer,11
65,2,Þiþ,11
65,3,Hanek,11
65,4,Gaziantep,8
65,5,Sofrasý,11
65,6,Ýstanbul,8
65,7,Koþuyolu,8
65,8,Çalýþma,11
65,9,Saatleri,11
65,10,09,11
65,11,30,11
65,12,22,11
65,13,00,11
65,14,0216,11
65,15,340,11
65,16,23,11
65,17,40,11
65,18,32,11
65,19,Alkolsüz,11
65,20,Mekan,11
65,21,Paket,11
65,22,Servis,11
65,23,Var,11
65,24,Sodexo,11
65,25,Ticket,11
65,26,Multinet,11
65,27,Setcard,11
65,28,yemekneredeyenircom,4
65,29,SfbXmGBzpJ,5
66,1,Cevizzade,8
66,2,Künefe,11
66,3,Cenneti,11
66,4,Ýstanbul,8
66,5,Mahmutbey,8
66,6,Kocasinan,8
66,7,Çalýþma,11
66,8,Saatleri,11
66,9,10,11
66,10,00,11
66,11,02,11
66,12,0,11
66,13,212,11
66,14,630,11
66,15,97,11
66,16,44,11
66,17,17,11
66,18,1,11
66,19,Kiþilik,11
66,20,65,11
66,21,4,11
66,22,95,11
66,23,6,11
66,24,yemekneredeyenircom,4
66,25,lxZZOIguCk,5
67,1,Çorba,11
67,2,Çeþitleri,11
67,3,Baruthane,8
67,4,Pilavcýsý,8
67,5,Ýstanbul,5
67,6,Kurtuluþ,5
67,7,0,11
67,8,212,11
67,9,296,11
67,10,01,11
67,11,02,11
67,12,7,11
67,13,Ezogelin,11
67,14,Çorbasý,11
67,15,Mercimek,11
67,16,Tavuk,11
67,17,Suyu,11
67,18,Yayla,11
67,19,Domates,11
67,20,15,11
67,21,Ýþkembe,11
67,22,Kuzu,11
67,23,Kelle,11
67,24,yemekneredeyenircom,11
67,25,2msTCqKa2g,11
68,1,Burger,11
68,2,Çeþitleri,11
68,3,Hopdaddy,11
68,4,Ýstanbul,5
68,5,Yeniköy,5
68,6,Maslak,5
68,7,Çalýþma,11
68,8,Saatleri,11
68,9,12,3
68,10,00,3
68,11,01,3
68,12,0,2
68,13,212,2
68,14,299,2
68,15,88,2
68,16,82,11
68,17,83,2
68,18,34,11
68,19,Smokey,11
68,20,BBQ,11
68,21,200,11
68,22,Gram,11
68,23,Brooklyn,11
68,24,BigBoss,11
68,25,yemekneredeyenircom,11
68,26,sTTMhYDszG,11
69,1,Vefalý,8
69,2,Köfte,11
69,3,Köftecisi,8
69,4,Ýstanbul,11
69,5,Kadýköy,5
69,6,Suadiye,5
69,7,Çalýþma,11
69,8,Saatleri,11
69,9,12,11
69,10,00,11
69,11,22,11
69,12,0,2
69,13,216,2
69,14,368,2
69,15,70,2
69,16,05,2
69,17,20,11
69,18,1,11
69,19,Porsiyon,11
69,20,7,11
69,21,Piyaz,11
69,22,15,11
69,23,Kelle,11
69,24,Paça,11
69,25,9,11
69,26,Çorba,11
69,27,yemekneredeyenircom,11
69,28,ouvkH0tQIk,11
70,1,Sophia,11
70,2,Bade,11
70,3,Chocolate,11
70,4,Ýstanbul,11
70,5,Moda,11
70,6,Çalýþma,11
70,7,Saatleri,11
70,8,10,11
70,9,00,11
70,10,21,11
70,11,0,11
70,12,216,11
70,13,345,11
70,14,85,11
70,15,86,11
70,16,22,11
70,17,Alkolsüz,11
70,18,Mekan,11
70,19,Paket,11
70,20,Servis,11
70,21,Var,11
70,22,Sodexo,11
70,23,Ticket,11
70,24,Multinet,11
70,25,Setcard,11
70,26,Yok,11
70,27,Açýk,11
70,28,Alan,11
70,29,yemekneredeyenircom,11
70,30,LKNowO8gE8,11
71,1,basakmaviss,11
71,2,Dost,11
71,3,gerçekten,11
71,4,de,11
71,5,kara,11
71,6,günde,11
71,7,belli,11
71,8,oluyor,9
71,9,ucBG5iCnz1,5
72,1,Aðlayan,9
72,2,Pasta,11
72,3,amp,11
72,4,Kaymaklý,11
72,5,Ayva,11
72,6,Tatlýsý,11
72,7,Prasini,11
72,8,Papia,11
72,9,Cafe,11
72,10,Ýstanbul,8
72,11,Gayrettepe,8
72,12,Çalýþma,11
72,13,Saatleri,11
72,14,Hafta,11
72,15,Ýçi,11
72,16,06,11
72,17,30,11
72,18,19,11
72,19,00,11
72,20,Cumartesi,3
72,21,09,11
72,22,17,11
72,23,0,11
72,24,533,11
72,25,138,11
72,26,65,11
72,27,46,11
72,28,14,11
72,29,yemekneredeyenircom,4
72,30,62KIdxDFRq,5
73,1,Havuç,11
73,2,Dilim,11
73,3,Cihan,11
73,4,Et,11
73,5,Kasap,11
73,6,Piþiricisi,11
73,7,Ýzmir,8
73,8,Forum,11
73,9,Bornova,8
73,10,Karþýsý,11
73,11,Çalýþma,11
73,12,Saatleri,11
73,13,11,11
73,14,00,11
73,15,23,11
73,16,0,11
73,17,232,11
73,18,469,11
73,19,19,11
73,20,56,11
73,21,14,11
73,22,Porsiyon,11
73,23,17,11
73,24,Dondurmalý,11
73,25,yemekneredeyenircom,4
73,26,eLg1vOKupb,5
74,1,pelinkrkc,11
74,2,Gel,11
74,3,günaha,11
74,4,girelim,11
75,1,Kaþarlý,11
75,2,Köfte,11
75,3,Shato,11
75,4,Steakhouse,11
75,5,Ýstanbul,5
75,6,Yýldýrým,5
75,7,Bayrampaþa,5
75,8,Çalýþma,11
75,9,Saatleri,11
75,10,10,11
75,11,00,11
75,12,23,11
75,13,0,2
75,14,212,2
75,15,437,2
75,16,38,2
75,17,84,2
75,18,30,11
75,19,250,11
75,20,Gram,11
75,21,OXFSh5lTRw,11
76,1,dilarataogllu,11
76,2,Yemekneredeyenircom,11
76,3,a,11
76,4,uzun,11
76,5,bakýp,11
76,6,ic,11
76,7,gecirdiðimiz,11
76,8,saatlere,11
76,9,hosgeldiniz,11
77,1,Yumurta,11
77,2,Çeþitleri,11
77,3,Coþkun,11
77,4,Et,11
77,5,Ýstanbul,8
77,6,Ýstoç,11
77,7,Kaðýthane,8
77,8,Baðcýlar,8
77,9,18,1
77,10,Kahvaltý,11
77,11,Tabaðý,11
77,12,13,1
77,13,Yumurtalý,11
77,14,Kavurma,11
77,15,yemekneredeyenir,5
77,16,uhWRh8ddNI,11
78,1,Nam,11
78,2,nam,11
78,3,Ýsli,11
78,4,Dana,11
78,5,Bacon,11
78,6,Burger,11
78,7,Hamburger,11
78,8,Kafasý,11
78,9,Ýstanbul,8
78,10,Cihangir,8
78,11,Firuzaða,11
78,12,Ýlkokulu,11
78,13,Yaný,11
78,14,40,11
78,15,220,11
78,16,Gram,11
78,17,yemekneredeyenir,4
78,18,RK3Y6xCIuZ,5
79,1,Her,11
79,2,yerimiz,11
79,3,hamburger,11
79,4,Mantar,11
79,5,Burger,11
79,6,Hamburger,11
79,7,Kafasý,11
79,8,Ýstanbul,11
79,9,Cihangir,8
79,10,Firuzaða,11
79,11,Ýlkokulu,11
79,12,Yaný,11
79,13,20,11
79,14,110,11
79,15,Gram,11
79,16,yemekneredeyenir,4
79,17,YU1HaU96hg,5
80,1,Baþbakan,6
80,2,Yýldýrým,10
80,3,Bu,11
80,4,ihanet,11
80,5,çetesini,11
80,6,milletimizin,11
80,7,gücü,11
80,8,etkisiz,11
80,9,hale,11
80,10,getirecektir,11
80,11,Çok,11
80,12,aptalca,11
80,13,çýlgýnca,11
80,14,bir,11
80,15,giriþimdir,11
81,1,27,1
81,2,Þubat,11
81,3,Gregoryen,11
81,4,Takvimi,11
81,5,ne,11
81,6,göre,11
81,7,yýlýn,11
81,8,58,1
81,9,günüdür,11
81,10,Yýl,11
81,11,sonuna,11
81,12,kadar,11
81,13,kalan,11
81,14,307,11
81,15,gün,11
81,16,vardýr,11
81,17,artýk,11
81,18,yýllarda,11
81,19,308,11
82,1,Gece,11
82,2,gece,11
82,3,iyi,11
82,4,geldi,11
82,5,Beyaz,10
82,6,Çikolatalý,10
82,7,Sufle,10
82,8,Roma,8
82,9,Dondurmacýsý,8
82,10,Ýstanbul,5
82,11,Gaziosmanpaþa,5
82,12,12,11
82,13,yemekneredeyenir,11
82,14,Y8NsQTwQoX,11
83,1,Günaydýn,11
83,2,Serpme,11
83,3,Köy,11
83,4,Kahvaltýsý,11
83,5,Ayder,8
83,6,Sofrasý,11
83,7,Ýstanbul,8
83,8,Sarýyer,8
83,9,25,11
83,10,Kavurma,11
83,11,40,11
83,12,Kiþi,11
83,13,Baþý,11
83,14,yemekneredeyenir,4
83,15,DIDFAkmzYo,5
84,1,Açýk,11
84,2,Büfe,11
84,3,Kahvaltý,11
84,4,Bambi,11
84,5,Garden,11
84,6,Ýstanbul,5
84,7,Üsküdar,5
84,8,Servis,11
84,9,Saati,11
84,10,10,11
84,11,00,11
84,12,14,11
84,13,35,11
84,14,Kiþi,11
84,15,Baþý,11
84,16,yemekneredeyenir,11
84,17,6U2y0pE00S,11
85,1,Güzel,11
85,2,bir,11
85,3,hafta,11
85,4,için,11
85,5,Serpme,11
85,6,Kahvaltý,11
85,7,Dilek,8
85,8,Pastanesi,8
85,9,Ýstanbul,11
85,10,Halkalý,5
85,11,Kanuni,11
85,12,Þubesi,11
85,13,48,11
85,14,Ýki,11
85,15,Kiþilik,11
85,16,yemekneredeyenir,11
85,17,XR8HpU2ymM,11
86,1,yarentheminnok,4
86,2,Ölümlü,11
86,3,dünya,8
86,4,aman,11
86,5,boþver,9
87,1,Rengarenk,11
87,2,Ara,11
87,3,Sýcaklar,11
87,4,amp,11
87,5,Meze,11
87,6,Çeþitleri,11
87,7,Balýkçý,6
87,8,Hüseyin,8
87,9,Usta,8
87,10,Ýzmir,5
87,11,Forum,8
87,12,Bornova,8
87,13,Giriþi,11
87,14,Detaylý,11
87,15,Bilgi,11
87,16,X2DnKpVc1S,11
87,17,Vd9vOYB4Y1,11
88,1,Yaklaþýk,11
88,2,1,11
88,3,saattir,11
88,4,bakýþýyoruz,9
88,5,SerpmeKahvaltý,9
88,6,Seven,11
88,7,Hills,11
88,8,Restaurant,11
88,9,Ýstanbul,11
88,10,Sultanahmet,8
88,11,0,11
88,12,212,11
88,13,516,11
88,14,94,11
88,15,97,11
88,16,50,11
88,17,Kiþi,11
88,18,Baþý,11
88,19,vJso77fzb6,5
89,1,Günaydýn,11
89,2,Bam,8
89,3,s,11
89,4,Sýcak,11
89,5,Kahvaltý,11
89,6,amp,11
89,7,Klasik,11
89,8,Cafe,8
89,9,Restaurant,8
89,10,Ýstanbul,5
89,11,Acýbadem,5
89,12,kkn8PdNRyu,11
90,1,Nasýl,11
90,2,da,11
90,3,güzelsin,11
90,4,Dondurmalý,11
90,5,Fýstýklý,11
90,6,Atom,11
90,7,Vera,11
90,8,Dolce,11
90,9,Ýstanbul,5
90,10,Ortaköy,5
90,11,Çalýþma,11
90,12,Saatleri,11
90,13,Hafta,11
90,14,Ýçi,11
90,15,11,11
90,16,00,11
90,17,10,11
90,18,11EBuwvrBr,11
91,1,Acýktýk,9
91,2,EtliWrap,11
91,3,Coffee,11
91,4,Shop,11
91,5,Company,8
91,6,Adana,11
91,7,Uðrum,11
91,8,Mumcu,10
91,9,Bulvarý,11
91,10,M1,11
91,11,AVM,11
91,12,Çalýþma,9
91,13,Saatleri,11
91,14,08,11
91,15,30,1
91,16,00,11
91,17,0,11
91,18,322,11
91,19,235,11
91,20,33,1
91,21,01,11
91,22,24,1
91,23,50,1
91,24,JXalys3Klt,11
92,1,Severiz,11
92,2,Samsalý,11
92,3,Serpme,11
92,4,Kahvaltý,11
92,5,Dumanti,8
92,6,Ýstanbul,5
92,7,Halkalý,5
92,8,kahvaltý,11
92,9,v2lVd5s0Db,11
93,1,Rüya,11
93,2,gibi,11
93,3,Künefe,11
93,4,Lezzet,8
93,5,i,11
93,6,Þark,8
93,7,Antep,8
93,8,Sofrasý,8
93,9,Ýstanbul,5
93,10,Tahtakale,5
93,11,Hasýrcýlar,5
93,12,Cad,3
93,13,Eminönü,3
93,14,0,2
93,15,212,2
93,16,514,2
93,17,27,11
93,18,63,2
93,19,10,11
93,20,EdUuALxJxm,11
94,1,Yemeye,11
94,2,doymuyoruz,11
94,3,Chachas,8
94,4,Lokum,8
94,5,Chacha,11
94,6,s,11
94,7,Burger,11
94,8,Pizza,11
94,9,Steak,11
94,10,Ýstanbul,5
94,11,Çengelköy,5
94,12,0,2
